Timestamp,3/10/2017,20:10:49,,,,,,
ShakespeareanNYT: Like Henry VIIIs Thomas Cromwell, Trumps Steve Bannon Is a Brilliant and Cunning Strategist Trying to Destroy the Existing Order,,,,,,,
No article found in Bing API,,,,,,,,
---------,,,,,,,,
Timestamp,3/11/2017,18:48:09,,,,,,
Exclusive  Sarah Palin on Paul Ryans RINO-Care: Socialized Medicine; President Trump Will Step In and Fix It,,,,,,,,
Bing API About tags:,Donald Trump,Paul Ryan,President,,,,,
Breitbart meta tags:,American Health Care Act,Donald Trump,obamacare,Obamacare 2.0,Obamacare-lite,Paul Ryan,RINOCARE,Sarah Palin
---------,,,,,,,,
Timestamp,03/11/2017,19:10:17
Exclusive  Sarah Palin on Paul Ryans RINO-Care: GlobaloneyWe Know That It Helps Big Pharma And Big Lobbyists Who Need Big Government to Stay in Business
Bing API About tags:,Donald Trump,Paul Ryan,President,
Breitbart meta tags:,American Health Care Act,Donald Trump,obamacare,Obamacare 2.0,Obamacare-lite,Paul Ryan,RINOCARE,Sarah Palin,
---------
